# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371846833000 1589 8894a1c3e02e0664faef7c5d43d43de426b3bf7b /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/av_add_to_queue.png
1371846833000 1750 5520c3a9bed56a0e07567855f9c7908fae89bbab /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/av_next.png
1371846833000 2843 84b92057e476ced3a5b2e74b457a6cda5c9fc306 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/ic_drawer.png
1371846833000 1509 4527ae2cd6a7fc821bc85d24996691106fc9fa8c /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/menu/item_activity.xml
1371846833000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/content_new_dark.png
1371846833000 201 c15ac040f51040a81ba95a00395c84263843b14d /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/values-large/values.xml
1371846833000 890 4af5e0ba34f4207d6fee3346eabf7fd206d2aef4 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/startup.xml
1371846833000 1716 7985154d4b2ada03d817f21b2726f735ef1fd5b6 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/content_backspace_dark.png
1371846833000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/content_new.png
1371846833000 3189 bf0bdb47d2bba8e3df9cb75310ddb3210e4d1460 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/activity_swipe.xml
1371846833000 1114 e05ca59151f5147b88f340858b5f6bc3b8127065 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/av_pause.png
1371846833000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1371846833000 1570 62cb618b67e02d6c4f5dde2194591d5c0c318fe5 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/channel_new.xml
1371846833000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/content_new.png
1371846833000 681 cfe4fe3390e3850d77f8dbe2263982a0c8fa8c4d /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/drag.9.png
1371846833000 1732 cf61820eda2fcdae4d2c7d8ca651798b4ce3782c /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/av_next_dark.png
1371846833000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/refresh_dark.png
1371846833000 1720 b9e3373936b3b6196f0415944b54d07afa1e4c48 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/content_backspace.png
1371846833000 1047 05ccbec30228a04741d1a8c390d3533bba499ee8 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/av_stop.png
1371846833000 4460 cb128f7837869a3dd59c57fe86f50ca629f7d8aa /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/channel_details.xml
1371846833000 1386 ff82d305146506c728796517c7b4f357c66a1532 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/collections_view_as_list.png
1371846833000 3356 818d710c3712e48ba01419ee73020dc8fbaf9399 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/add_a_channel.xml
1371846833000 4195 43f2668355232668a8d291c98145fffa32fc3278 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/xml/preferences.xml
1371846833000 3199 9396c0118b259887714f6ef3a240c711618ae79a /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1371846833000 2776 2ef37a4827b19dc9452c6687cfc235ba5e670927 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/delete_x.png
1371846833000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/refresh_dark.png
1371846833000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1371846833000 1248 8548e686d125021006902a8cb926d12ad23950ea /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/av_play.png
1371846833000 3053 ed0121820526bf7c71904506441e5174bf5a4db1 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/ic_action_delete.png
1371846833000 402 010be03bc060a626b6114ef55f083d6c7df859af /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/list_item_bg_handle.xml
1371846833000 184 b8adeedd16b06fd723ec675b305c5f1ebbfcb5dd /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/drag_new.png
1371846833000 727 7c8e536a9b1d5f05efd7a532828ee0d41714ff98 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/menu/backup_channels.xml
1371846833000 19871 0914b6b1f47882e7206aabd3eaf044927f2a08d8 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/values/values.xml
1371846833000 1362 cc4dfa41dccb77b4a49fd312736c4cc0bf57f4f4 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/av_add_to_queue.png
1371846833000 243 042536e801b3d9db7f742ca18b10000d9255d0ae /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/download.png
1371846833000 747 476e028e9bc513a1ae53a82976186d09c6a80385 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/menu/add_a_channel.xml
1371846833000 1578 5d35dc7990461c39560acd53629b04100535ee3d /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_play_dark.png
1371846833000 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_add_to_queue_dark.png
1371846833000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-hdpi/refresh_dark.png
1371846833000 275 f74e6888ed7fd8968e92725fdf65c71fd7321860 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/menu/podcast_context.xml
1371846833000 1181 809be2d9f8f8fb05c1bdcaa5f4e6017ec09bb1ce /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/av_pause.png
1371846833000 1137 817987874c7f2ae923941ac69e062ce582081c33 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/recent.xml
1371846833000 1696 bba3a268e37b699a92144f11a7877b25303458a5 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/list_item_expanded.xml
1371846833000 1331 68903ea001a2913baea60ce34c98568763fe46f3 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_download.png
1371846833000 2557 61d79157706c51a75ae2de8f11c6a2d9ca468423 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/subs.xml
1371846833000 3011 d531ad204a8b8b85316c3262cb8fda85d44cf8a4 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/ic_action_delete.png
1371846833000 1101 e28eb2e9dce3e6d9de82ce304e34324c594c2ff2 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_stop_dark.png
1371846833000 944 4657149ae4ab75375640c7fca5f53a2fa10ddafd /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/add_podcast_dialog.xml
1371846833000 1473 2e6550c36d3cc9c9e3d56873c5c94efd8153961e /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_download_dark.png
1371846833000 1238 7f1846bb8647d4eaf43adab579a703287460b6e1 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/av_download.png
1371846833000 1319 947459d7fd5ebe098e4adfc63ce4371b66a163c5 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/subscription_list_item.xml
1371846833000 2655 4f34d3d4dcba50b8a80b4de9c080283189d294ff /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/backup_channels.xml
1371846833000 352 fba71e74b806ec9c4cf32920ae8d93edb5ddfca3 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/xml/syncadapter.xml
1371846833000 1518 7b305f8110141ef6e0a1f76c3c700afbbea92795 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/content_backspace.png
1371846833000 240 590953c44d45a9c362aca602dddf5be7a53a7a01 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/menu/activity_notification_receiver.xml
1371846833000 2838 aff2046e82373610678f3529a312cdc628663e30 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-mdpi/ic_drawer.png
1371846833000 2855 be4ec95ce2dc39b65f74a93565ea605589f29024 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1371846833000 1114 e05ca59151f5147b88f340858b5f6bc3b8127065 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_pause.png
1371846833000 1521 10da7bfe74e2a72f5e8a8fbc558a8da488b03dc3 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_next.png
1371846833000 3053 ed0121820526bf7c71904506441e5174bf5a4db1 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/ic_action_delete.png
1371846833000 1159 99692dbdc2b335e0032f5404537db31a8198131d /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/av_pause_dark.png
1371846833000 8455 7d3392d2794d69020a05729f1f3032c71e23f95f /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable/generic_podcast.png
1371846833000 1482 85b783b7368ac826d437e2b88115b7fc7616ee53 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/av_download.png
1371846833000 2980 3d109cfe788f5d2d7e2ab199e3dde3da338a961a /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/activity_swipe_drawer.xml
1371846833000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/drawable-xhdpi/refresh.png
1371846833000 962 a5edc9911f3b4888bdaffafbb96f4e1c9276c30f /home/bottiger/dev/HapiPodcastJ/build/res/all/debug/layout/list_item_click_remove.xml
